================================================================================
GRADE UPDATE AUDIT REPORT - DRY RUN
Generated: 2025-12-09 11:12:42
================================================================================

SUMMARY:
  Total Files Processed: 365
  Successful Files: 236
  Failed Files: 129

  Total Students in CSVs: 20274
  Students Matched in DB: 9180
  Students Updated: 0
  Database Records Updated: 0

  Overall Match Rate: 45.3%

================================================================================
SUCCESSFUL FILES:
================================================================================
  ✓ grades_extract_2021T2T2E_EHSS-01.csv               | EHSS-01      | 2021T2T2E       |  27/ 27 students (100.0%)
  ✓ grades_extract_2021T2T2E_EHSS-02.csv               | EHSS-02      | 2021T2T2E       |  41/ 44 students ( 93.2%)
  ✓ grades_extract_2021T2T2E_EHSS-03.csv               | EHSS-03      | 2021T2T2E       |  13/ 14 students ( 92.9%)
  ✓ grades_extract_2021T2T2E_EHSS-04.csv               | EHSS-04      | 2021T2T2E       |  16/ 16 students (100.0%)
  ✓ grades_extract_2021T2T2E_EHSS-05.csv               | EHSS-05      | 2021T2T2E       |  27/ 29 students ( 93.1%)
  ✓ grades_extract_2021T2T2E_EHSS-06.csv               | EHSS-06      | 2021T2T2E       |   4/  5 students ( 80.0%)
  ✓ grades_extract_2021T2T2E_EHSS-07.csv               | EHSS-07      | 2021T2T2E       |  22/ 23 students ( 95.7%)
  ✓ grades_extract_2021T2T2E_EHSS-08.csv               | EHSS-08      | 2021T2T2E       |   6/  7 students ( 85.7%)
  ✓ grades_extract_2021T2T2E_EHSS-09.csv               | EHSS-09      | 2021T2T2E       |  18/ 18 students (100.0%)
  ✓ grades_extract_2021T2T2E_EHSS-11.csv               | EHSS-11      | 2021T2T2E       |  18/ 18 students (100.0%)
  ✓ grades_extract_2021T2T2E_IEAP-1.csv                | IEAP-1       | 2021T2T2E       |  39/ 39 students (100.0%)
  ✓ grades_extract_2021T2T2E_IEAP-2.csv                | IEAP-2       | 2021T2T2E       |  51/ 52 students ( 98.1%)
  ✓ grades_extract_2021T2T2E_IEAP-4.csv                | IEAP-4       | 2021T2T2E       |  34/ 36 students ( 94.4%)
  ✓ grades_extract_2021T2T2E_IEAP-BEG.csv              | IEAP-BEG     | 2021T2T2E       |  41/ 41 students (100.0%)
  ✓ grades_extract_2021T2T2E_IEAP-PRE.csv              | IEAP-PRE     | 2021T2T2E       |  10/ 11 students ( 90.9%)
  ✓ grades_extract_2022AT3E_EHSS-01.csv                | EHSS-01      | 2022AT3E        |  99/102 students ( 97.1%)
  ✓ grades_extract_2022AT3E_EHSS-03.csv                | EHSS-03      | 2022AT3E        | 173/250 students ( 95.1%)
  ✓ grades_extract_2022AT3E_EHSS-04.csv                | EHSS-04      | 2022AT3E        |  79/134 students ( 89.8%)
  ✓ grades_extract_2022AT3E_EHSS-05.csv                | EHSS-05      | 2022AT3E        |  72/105 students ( 97.3%)
  ✓ grades_extract_2022AT3E_EHSS-06.csv                | EHSS-06      | 2022AT3E        |  13/ 26 students (100.0%)
  ✓ grades_extract_2022AT3E_EHSS-08.csv                | EHSS-08      | 2022AT3E        |  38/ 54 students ( 95.0%)
  ✓ grades_extract_2022AT3E_EHSS-09.csv                | EHSS-09      | 2022AT3E        |  24/ 24 students (100.0%)
  ✓ grades_extract_2022AT3E_EHSS-10.csv                | EHSS-10      | 2022AT3E        |  30/ 30 students (100.0%)
  ✓ grades_extract_2022AT3E_EHSS-12.csv                | EHSS-12      | 2022AT3E        |  17/ 17 students (100.0%)
  ✓ grades_extract_2022AT3E_IEAP-1.csv                 | IEAP-1       | 2022AT3E        |  50/ 50 students (100.0%)
  ✓ grades_extract_2022AT3E_IEAP-2.csv                 | IEAP-2       | 2022AT3E        |  59/ 93 students ( 85.5%)
  ✓ grades_extract_2022AT3E_IEAP-3.csv                 | IEAP-3       | 2022AT3E        |  63/ 90 students ( 95.5%)
  ✓ grades_extract_2022AT3E_IEAP-4.csv                 | IEAP-4       | 2022AT3E        |  41/ 54 students ( 93.2%)
  ✓ grades_extract_2022T2T2E_EHSS-02.csv               | EHSS-02      | 2022T2T2E       |  76/ 77 students ( 98.7%)
  ✓ grades_extract_2022T2T2E_EHSS-03.csv               | EHSS-03      | 2022T2T2E       |  47/ 48 students ( 97.9%)
  ✓ grades_extract_2022T2T2E_EHSS-04.csv               | EHSS-04      | 2022T2T2E       |  32/ 33 students ( 97.0%)
  ✓ grades_extract_2022T2T2E_EHSS-05.csv               | EHSS-05      | 2022T2T2E       |  13/ 13 students (100.0%)
  ✓ grades_extract_2022T2T2E_EHSS-07.csv               | EHSS-07      | 2022T2T2E       |  12/ 13 students ( 92.3%)
  ✓ grades_extract_2022T2T2E_EHSS-1.csv                | EHSS-1       | 2022T2T2E       |  48/ 49 students ( 98.0%)
  ✓ grades_extract_2022T2T2E_EHSS-12.csv               | EHSS-12      | 2022T2T2E       |  11/ 11 students (100.0%)
  ✓ grades_extract_2022T2T2E_IEAP-1.csv                | IEAP-1       | 2022T2T2E       |  25/ 26 students ( 96.2%)
  ✓ grades_extract_2022T2T2E_IEAP-3.csv                | IEAP-3       | 2022T2T2E       |  12/ 12 students (100.0%)
