================================================================================
GRADE UPDATE AUDIT REPORT - DRY RUN
Generated: 2025-12-09 20:35:14
================================================================================

SUMMARY:
  Total Files Processed: 365
  Successful Files: 314
  Failed Files: 51

  Total Students in CSVs: 20274
  Students Matched in DB: 11365
  Students Updated: 0
  Database Records Updated: 0

  Overall Match Rate: 56.1%

================================================================================
SUCCESSFUL FILES:
================================================================================
  ✓ grades_extract_2021T2T2E_EHSS-02.csv               | EHSS-02      | 2021T2T2E       |  40/ 44 students ( 90.9%)
  ✓ grades_extract_2021T2T2E_EHSS-03.csv               | EHSS-03      | 2021T2T2E       |  13/ 14 students ( 92.9%)
  ✓ grades_extract_2021T2T2E_EHSS-04.csv               | EHSS-04      | 2021T2T2E       |  16/ 16 students (100.0%)
  ✓ grades_extract_2021T2T2E_EHSS-05.csv               | EHSS-05      | 2021T2T2E       |  26/ 29 students ( 89.7%)
  ✓ grades_extract_2021T2T2E_EHSS-06.csv               | EHSS-06      | 2021T2T2E       |   4/  5 students ( 80.0%)
  ✓ grades_extract_2021T2T2E_EHSS-07.csv               | EHSS-07      | 2021T2T2E       |  22/ 23 students ( 95.7%)
  ✓ grades_extract_2021T2T2E_EHSS-08.csv               | EHSS-08      | 2021T2T2E       |   6/  7 students ( 85.7%)
  ✓ grades_extract_2021T2T2E_EHSS-09.csv               | EHSS-09      | 2021T2T2E       |  18/ 18 students (100.0%)
  ✓ grades_extract_2021T2T2E_EHSS-11.csv               | EHSS-11      | 2021T2T2E       |  18/ 18 students (100.0%)
  ✓ grades_extract_2021T2T2E_IEAP-1.csv                | IEAP-1       | 2021T2T2E       |  39/ 39 students (100.0%)
  ✓ grades_extract_2021T2T2E_IEAP-2.csv                | IEAP-2       | 2021T2T2E       |  51/ 52 students ( 98.1%)
  ✓ grades_extract_2021T2T2E_IEAP-4.csv                | IEAP-4       | 2021T2T2E       |  34/ 36 students ( 94.4%)
  ✓ grades_extract_2022AT3E_EHSS-03.csv                | EHSS-03      | 2022AT3E        | 156/250 students ( 85.7%)
  ✓ grades_extract_2022AT3E_EHSS-05.csv                | EHSS-05      | 2022AT3E        |  68/105 students ( 91.9%)
  ✓ grades_extract_2022AT3E_EHSS-06.csv                | EHSS-06      | 2022AT3E        |  12/ 26 students ( 92.3%)
  ✓ grades_extract_2022AT3E_EHSS-08.csv                | EHSS-08      | 2022AT3E        |  35/ 54 students ( 87.5%)
  ✓ grades_extract_2022AT3E_EHSS-09.csv                | EHSS-09      | 2022AT3E        |  24/ 24 students (100.0%)
  ✓ grades_extract_2022AT3E_EHSS-10.csv                | EHSS-10      | 2022AT3E        |  29/ 30 students ( 96.7%)
  ✓ grades_extract_2022AT3E_EHSS-12.csv                | EHSS-12      | 2022AT3E        |  17/ 17 students (100.0%)
  ✓ grades_extract_2022AT3E_EHSS-7A.csv                | EHSS-7A      | 2022AT3E        |  19/ 21 students ( 90.5%)
